"resto_id","resto_id","fte","nj","after","nj_after","b","fte_demeaned"
"449","449","22.5","0","1","0","17.5","5"
"450","450","12.5","0","0","0","22","-9.5"
"450","450","31.5","0","1","0","22","9.5"
"451","451","18.5","0","0","0","24.5","-6"
"451","451","30.5","0","1","0","24.5","6"
"454","454","5.5","0","0","0","7.25","-1.75"
"454","454","9","0","1","0","7.25","1.75"
"455","455","6","0","0","0","7.5","-1.5"
"455","455","9","0","1","0","7.5","1.5"
"458","458","7","0","0","0","6.75","0.25"
"458","458","6.5","0","1","0","6.75","-0.25"
"459","459","15","0","0","0","12.5","2.5"
"459","459","10","0","1","0","12.5","-2.5"
"462","462","12.5","0","0","0","13","-0.5"
"462","462","13.5","0","1","0","13","0.5"
"468","468","55","0","0","0","40","15"
"468","468","25","0","1","0","40","-15"
"469","469","21.5","0","0","0","24","-2.5"
"469","469","26.5","0","1","0","24","2.5"
"470","470","25.5","0","0","0","24.25","1.25"
"470","470","23","0","1","0","24.25","-1.25"
"471","471","35","0","0","0","29.25","5.75"
"471","471","23.5","0","1","0","29.25","-5.75"
"472","472","38.5","0","0","0","29.5","9"
"472","472","20.5","0","1","0","29.5","-9"
"473","473","18.5","0","0","0","26","-7.5"
"473","473","33.5","0","1","0","26","7.5"
"474","474","10.5","0","0","0","12.75","-2.25"
"474","474","15","0","1","0","12.75","2.25"
"475","475","29","0","0","0","23.5","5.5"
"475","475","18","0","1","0","23.5","-5.5"
"476","476","21","0","0","0","20.5","0.5"
"476","476","20","0","1","0","20.5","-0.5"
"477","477","22","0","0","0","19","3"
"477","477","16","0","1","0","19","-3"
"478","478","44.5","0","0","0","33.75","10.75"
"478","478","23","0","1","0","33.75","-10.75"
"481","481","13.75","0","0","0","15.375","-1.625"
"481","481","17","0","1","0","15.375","1.625"
"483","483","8.5","0","0","0","9.5","-1"
"483","483","10.5","0","1","0","9.5","1"
"485","485","5.5","0","0","0","7.75","-2.25"
"485","485","10","0","1","0","7.75","2.25"
"487","487","13","0","0","0","14.5","-1.5"
"487","487","16","0","1","0","14.5","1.5"
"488","488","26.5","0","0","0","19.5","7"
"488","488","12.5","0","1","0","19.5","-7"
"489","489","16.5","0","0","0","14","2.5"
"489","489","11.5","0","1","0","14","-2.5"
"490","490","16.25","0","0","0","13.625","2.625"
"490","490","11","0","1","0","13.625","-2.625"
"492","492","10","0","0","0","10.75","-0.75"
"492","492","11.5","0","1","0","10.75","0.75"
"493","493","33","0","0","0","24","9"
"493","493","15","0","1","0","24","-9"
"495","495","18","0","0","0","18","0"
"495","495","18","0","1","0","18","0"
"496","496","17.5","0","0","0","16.25","1.25"
"496","496","15","0","1","0","16.25","-1.25"
"498","498","25","0","0","0","24.375","0.625"
"498","498","23.75","0","1","0","24.375","-0.625"
"499","499","14","0","0","0","14.75","-0.75"
"499","499","15.5","0","1","0","14.75","0.75"
"501","501","21.5","0","0","0","29.5","-8"
"501","501","37.5","0","1","0","29.5","8"
"503","503","14.5","0","0","0","26.375","-11.875"
"503","503","38.25","0","1","0","26.375","11.875"
"509","509","11","0","0","0","10.75","0.25"
"509","509","10.5","0","1","0","10.75","-0.25"
"511","511","12","0","0","0","10.75","1.25"
"511","511","9.5","0","1","0","10.75","-1.25"
"514","514","15","0","0","0","23","-8"
"514","514","31","0","1","0","23","8"
"515","515","15","0","0","0","14.75","0.25"
"515","515","14.5","0","1","0","14.75","-0.25"
"516","516","17.25","0","0","0","12.625","4.625"
"516","516","8","0","1","0","12.625","-4.625"
"521","521","12.5","0","0","0","9.25","3.25"
"521","521","6","0","1","0","9.25","-3.25"
"522","522","17","0","0","0","15.75","1.25"
"522","522","14.5","0","1","0","15.75","-1.25"

